,geometry,OBJECTID,COD_SIG,IDTIPO,NOME,MORADA,ATORTIPOCODIGO,EMAIL,SITE,REDESOCIAL,GlobalID
0,POINT (-9.09821485781715 38.7760356110963),1148,3307706017001,,IPLisboa | ESTeSL - Escola Superior de Tecnologia da Saúde de Lisboa,"Avenida D. João II, 4.69.01",10101,[email],http://www.estesl.ipl.pt,https://www.facebook.com/esteslisboa/,cb0e3435-e6d3-429d-b9fd-30ff4c9ce8a2
1,POINT (-9.14717713352607 38.756881760988),1149,4200102086001,,ESEL | Escola Superior de Enfermagem de Lisboa (Polo Fernanda Resende),"Avenida do Brasil, 53 (Pav 16)",10101,[email],http://www.esel.pt/,http://pt-pt.facebook.com/public/Escola-Superior-Enfermagem-Lisboa,1e72bb51-a5d5-41b4-b26c-fbe0a42076a3
2,POINT (-9.09821485781715 38.7760356110963),1150,3307706017001,,ESEL | Escola Superior de Enfermagem de Lisboa (Polo Artur Ravara),"Avenida D. João II, 4.69.01",10101,[email],http://www.esel.pt/,http://www.facebook.com/pages/Escola-Superior-de-Enfermagem-de-Lisboa-P%C3%B3lo-Artur-Ravara/126234857406357,4bd921b7-5e8f-40cf-9d1b-52b8af12c884
3,POINT (-9.16275759645886 38.749393730769),1151,0902012084001,,ESEL | Escola Superior de Enfermagem de Lisboa (Polo Calouste Gulbenkian),"Avenida Professor Egas Moniz, Escola Superior de Enfermagem",10101,[email],http://www.esel.pt/,http://www.facebook.com/pages/Escola-Superior-de-Enfermagem-de-Lisboa-Polo-Calouste-Gulbenkian/112117175482215,1f530d20-e1a3-4c59-ab02-b94ba19ddf35
4,POINT (-9.16032613815745 38.7392178854832),1152,3907301054014,,ESEL | Escola Superior de Enfermagem de Lisboa (Polo Francisco Gentil),"Rua Professor Lima Basto, IPO - Escola de Enfermagem",10101,[email],http://www.esel.pt/,http://fr-fr.facebook.com/pages/Escola-Superior-de-Enfermagem-de-Lisboa-Polo-Francisco-Gentil/122986631182684,de2ec9f3-68e7-483d-bf6b-f8e56d7a905d
5,POINT (-9.17369530818682 38.7060672085884),1156,2602501036001,,Escola Superior de Artes Decorativas,"Rua João de Oliveira Miguens, 76-84",10101,[email],http://www.fress.pt,http://www.facebook.com/pages/ESAD-Escola-Superior-de-Artes-Decorativas-FRESS/163540010402889,162bcf8f-29c3-446f-8643-6966c24fcfe1
6,POINT (-9.15305457237654 38.7579844997678),1157,0901602002001,,"Universidade LUSÓFONA (ECATI - Escola de Comunicação, Arquitetura, Artes e Tecnologias da Informação","Campo Grande, 376 (Edifício A)",10101,[email],https://www.ulusofona.pt,http://pt-br.facebook.com/u.lusofona,ffc4553f-5340-4337-a226-2e50d097e657
7,POINT (-9.14945076501861 38.7086551541402),1166,4900412041001,,Instituto Superior Autónomo de Estudos Politécnicos,"Rua da Boavista, 61-67",10101,[email],[email],http://www.ipa.univ.pt/,261939dd-0729-4959-b1cf-07ac1d4d04ab
8,POINT (-9.15096263323504 38.7598502623141),1171,0901602180002,,UCP | Católica (ICS - Escola de Enfermagem da Católica),"Avenida Marechal Craveiro Lopes, 10 (Escola Enfermagem)",10101,[email],http://www.ics.lisboa.ucp.pt/,http://www.facebook.com/universia.pt#!/universia.pt,dc824a85-2313-4cb2-88a1-c2eed6b80cda
9,POINT (-9.19361587271867 38.7601045969288),1175,1101106001001,,Instituto Superior de Línguas Administração de Lisboa,"Estrada da Correia, 53-65",10101,[email],http://www.isla.pt,http://www.facebook.com/pages/ISLA-Instituto-Superior-de-Linguas-e-Administra%C3%A7%C3%A3o-de-Lisboa/282152458561880,faff9521-8849-4b89-a92c-bf7fa77dc733
10,POINT (-9.13837464356664 38.7234136396142),1178,2401302103001,,Academia Militar,"Paço da Rainha, 21-31",10101,[email],https://academiamilitar.pt,http://www.facebook.com/pages/Academia-Militar/358466327518824,f058683a-eb23-42b3-9f65-394de60b3d73
11,POINT (-9.15308948899333 38.7579610454961),1179,0901602002001,,Universidade LUSÓFONA (ISS - Instituto de Serviço Social),"Campo Grande, 376 (Edifício A)",10101,[email],https://www.ulusofona.pt/,http://www.facebook.com/pages/Instituto-Superior-de-Ci%C3%AAncias-Policiais-e-Seguran%C3%A7a-Interna/372646229427801,b2773ece-ee89-47ad-8877-38285b91209d
12,POINT (-9.32753566514463 38.7644751805603),1180,,,Academia da Força Aérea,Granja do Marquês - Pêro Pinheiro,10101,[email],http://www.academiafa.edu.pt/,https://www.facebook.com/academiaforcaaerea/,54f423c6-834f-4f11-9198-7ac50797237c
13,POINT (-9.1632165511274 38.7194702651027),1181,3000401097001,,Escola de Serviço de Saúde Militar,"Travessa de Cima dos Quartéis, 1-9",10101,[email],htpp//www.exercito.pt,http://www.facebook.com/pages/Escola-do-Servi%C3%A7o-de-Sa%C3%BAde-Militar/127315840667216,dfde307f-47f6-4b8b-a32b-68e56c036b2b
14,POINT (-9.15239233973898 38.7071917999826),1264,4900413005001,,"ue | Universidade Europeia - IADE (Faculdade de Design, Tecnologia e Comunicação)","Avenida Dom Carlos I, 4 (Campus de Santos)",10101,[email],http://www.iade.europeia.pt/,www.facebook.com/pages/IADE-Lisboa/110540102299653,0b05b9f0-9102-44bf-ab77-b37dc4c0428f
15,POINT (-9.15207302279146 38.6597050956065),1266,,,Escola Naval ,"Base Naval de Lisboa, Alfeite - Almada",10101,[email],http://escolanaval.marinha.pt/pt,www.facebook.com/MarinhaPortuguesa,a01b7251-9c94-4365-8924-fd65c553a2d8
16,POINT (-9.14053876054456 38.7088854184181),1428,2000109028001,,ULisboa | ba - Faculdade de Belas-Artes,"Largo da Academia Nacional de Belas Artes, S/N",10101,[email],www.belasartes.ulisboa.pt,http://www.facebook.com/fbaul,379b4c69-503c-42cd-971f-8260a9bdf806
17,POINT (-9.15693334865303 38.7560311707636),1429,0902002138001,,ULisboa | Ciências - Faculdade de Ciências,"Campo Grande, Faculdade de Ciência-Edif C5",10101,[email],www.ciencias.ulisboa.pt,http://www.facebook.com/fac.ciencias.ul,621033b9-60e5-406e-b161-76239199c330
18,POINT (-9.15676060442052 38.7518311892882),1430,0902010032001,,ULisboa | FD - Faculdade de Direito,Alameda da Universidade,10101,[email],www.fd.ulisboa.pt,http://www.facebook.com/pages/Faculdade-de-Direito-da-Universidade-de-Lisboa/159907947451867,15ccff21-d7a3-4d14-be11-b5d9f754e1c7
19,POINT (-9.15449593272463 38.7477522143611),1431,0902010199001,,ULisboa | FF - Faculdade de Farmácia,"Avenida das Forças Armadas, Fac Farmácia (Pav A)",10101,[email],www.ff.ulisboa.pt,http://www.facebook.com/pages/Faculdade-de-Farm%C3%A1cia-da-Universidade-de-Lisboa/108293332586923,201c0f5b-a401-4740-a639-e8dd170df0f0
20,POINT (-9.15823432747504 38.7542411692494),1432,0902004001001,,ULisboa | FLUL - LETRAS LISBOA - Faculdade de Letras,"Alameda da Universidade, Fac Letras",10101,[email],www.letras.ulisboa.pt,http://www.facebook.com/pages/FLUL-Faculdade-de-Letras-da-Universidade-de-Lisboa/173659925982110,67698b3f-1f66-4c0a-b634-481f9050c28f
21,POINT (-9.160545017168 38.7480419598536),1433,0902012074001,,ULisboa | MEDICINA - Faculdade de Medicina,"Avenida Professor Egas Moniz, Hospital de Santa Maria",10101,[email],www.medicina.ulisboa.pt,http://www.facebook.com/pages/Faculdade-Medicina-Universidade-Lisboa/192131797512618,837e357c-b1b0-4416-9f18-c86ce71f7b0c
22,POINT (-9.15558991634899 38.7502571380295),1434,0902010046001,,ULisboa | FMD - Faculdade de Medicina Dentária,"Avenida Professor Gama Pinto, Fac. Medicina Dentária",10101,[email],www.fmd.ulisboa.pt,http://www.facebook.com/pages/Faculdade-de-Medicina-Dent%C3%A1ria-da-Universidade-de-Lisboa/154670837922070,b7b57533-bce1-4021-8fa2-aa990355a790
23,POINT (-9.15531802416027 38.7524442622792),1435,0902010056001,,ULisboa | Psicologia - Faculdade de Psicologia,"Alameda da Universidade, Fac. Psic. E Ciências da Ed.",10101,[email],http://www.psicologia.ulisboa.pt/,http://www.facebook.com/pages/Lisboa-Portugal/Faculdade-de-Psicologia-da-Universidade-de-Lisboa/80587943203,f0fe955d-60bc-49af-9f56-7b0795ff586b
24,POINT (-9.1532507419767 38.749311378692),1436,0902010207004,,ULisboa | ICS - Instituto Ciências Sociais,"Avenida Professor Aníbal de Bettencourt, ISCTE (Edifício II)",10101,[email] ,www.ics.ulisboa.pt,http://www.facebook.com/pages/Instituto-De-Ci%C3%AAncias-Sociais/283071915047494,e2531e87-67e2-4e9b-a86c-50e5b7b82014
25,POINT (-9.15531802416027 38.7524442622792),1437,0902010056001,,ULisboa | IE - Instituto de Educação,"Alameda da Universidade, Fac. Psic. E Ciências da Ed.",10101,[email],www.ie.ulisboa.pt,http://www.facebook.com/pages/Instituto-de-Educa%C3%A7%C3%A3o-da-Universidade-de-Lisboa/152918194270,9643ee65-9087-44b5-85f3-2c5405ea7b94
26,POINT (-9.15512406980559 38.7493492202913),1438,0902010054001,,ULisboa | IGOT - Instituto de Geografia e Ordenamento do Território,"Rua Branca Edmée Marques, IGOT/ Rua Prof.ª Teresa Ambrósio, IGOT",10101,[email],www.igot.ulisboa.pt,http://www.facebook.com/pages/Universidade-de-Lisboa-Instituto-de-Geografia-e-Ordenamento-do-Territ%C3%B3rio/198369446842648,54d7701a-0a77-49a2-bbcd-d672a2e4d2c1
27,POINT (-9.13942788589791 38.7197732801317),1440,2400701067001,,UNL | NOVA Medical School - Faculdade de Ciências Médicas,"Campo dos Mártires da Pátria, 130 (Faculdade)",10101,[email],http://www.nms.unl.pt/,http://www.facebook.com/pages/Faculdade-de-Ci%C3%AAncias-M%C3%A9dicas-Universidade-Nova-de-Lisboa/267037056643122,b701e99a-c778-42f5-97dc-a8ee8a3f960a
28,POINT (-9.15079076396164 38.7405150916368),1441,2303302112001,,UNL | NOVA FCSH - Faculdade de Ciências Sociais e Humanas,"Avenida de Berna, 26C (Edif 1)",10101,[email],http://fcsh.unl.pt/,http://www.facebook.com/pages/Universidade-Nova-de-Lisboa-Faculdade-de-Ci%C3%AAncias-Sociais-e-Humanas/108632319183977,66c67205-144b-43bd-b246-15953a53a2e0
29,POINT (-9.16131255301811 38.7332767554068),1442,1003201501001,,UNL | NOVA Faculdade de Direito,Travessa de Estêvão Pinto,10101,[email],http://www.fd.unl.pt,http://www.facebook.com/pages/Faculdade-de-Direito-da-Universidade-Nova-de-Lisboa/314236131986272,bc0a4ff4-d473-478c-91b9-693e7f3e9a36
30,POINT (-9.32853266665092 38.6814447870358),1443,1003201142001,,UNL | NOVA SBE - School of Business and Economics/ Faculdade de Economia,"Rua da Holanda, 1 - Carcavelos",10101,[email],https://www2.novasbe.unl.pt/pt/,http://www.facebook.com/pages/Faculdade-de-economia-da-universidade-nova-de-lisboa/173686492675081,b9a0ca08-95fd-4d4e-ade8-0c06ce21f31f
31,POINT (-9.16033336240894 38.732568036068),1444,1003201142001,,UNL | NOVA IMS - Information Management School/ Instituto Superior de Estatística e Gestão de Informação,"Avenida Ressano Garcia, Fac. Econ. e I.S.E.G.I.",10101,[email],http://www.novaims.unl.pt/,http://www.facebook.com/pages/Universidade-Nova-de-Lisboa-Instituto-Superior-de-Estat%C3%ADstica-e-Gest%C3%A3o-de-Informa%C3%A7%C3%A3o/329715157118378,359e2649-5270-4517-af3a-4189d220ee93
32,POINT (-9.16314248862551 38.7643323242631),1445,1803604010001,,UNL | NOVA Escola Nacional de Saúde Pública,"Avenida Padre Cruz, Escola Nacional de Saúde Pública",10101,[email],http://www.ensp.unl.pt/,http://pt-br.facebook.com/pages/Escola-Nacional-de-Sa%C3%BAde-P%C3%BAblica/120570044622120,1ed7e793-ba3d-4360-862c-f948a166cee9
33,POINT (-9.18650032992957 38.7001832445343),1446,0202402120001,,UNL | NOVA IHMT - Instituto de Higiene e Medicina Tropical,"Rua da Junqueira, 100",10101,[email],www.ihmt.unl.pt,http://www.facebook.com/IHMT.NOVA,1531dc36-b774-41a1-9275-5dfd050fd19a
34,POINT (-9.19072985969697 38.6615779518898),1447,,,UNL | FCT NOVA - Faculdade de Ciências e Tecnologia,"Monte da Caparica, Caparica",10101,[email],http://www.fct.unl.pt,http://www.facebook.com/pages/FCTUNL-Faculdade-de-Ci%C3%AAncias-e-Tecnologia-Universidade-Nova-de-Lisboa/158920367515137,0b13c1a5-a1d6-417f-bc22-246cc0cfb941
35,POINT (-9.19427865602351 38.7128725888872),1449,0102907003002,,ULisboa | FA - Faculdade de Arquitectura,"Avenida da Universidade Técnica, Fac Arq (Edif 2)",10101,[email],www.fa.ulisboa.pt,http://www.facebook.com/pages/Faculdade-de-Arquitectura-da-Universidade-Tecnica-de-Lisboa/106208922751434,89f86882-f0e2-44fe-a6a7-9413b8835bda
36,POINT (-9.19441531582935 38.714212771739),1450,0102903001002,,ULisboa | FMV - Faculdade de Medicina Veterinária,"Avenida da Universidade Técnica, Fac Veterinária (Edif C)",10101,[email],www.fmv.ulisboa.pt,http://www.facebook.com/pages/Universidade-T%C3%A9cnica-de-Lisboa-Faculdade-de-Medicina-Veterin%C3%A1ria/132984940057880,3789fa7c-30df-4d07-8c91-8f367b91ea61
37,POINT (-9.25154947764305 38.7052237369609),1451,,,ULisboa | FMH - Faculdade de Motricidade Humana,"Estrada da Costa, Dafundo - Cruz Quebrada",10101,[email],www.fmh.ulisboa.pt,http://www.facebook.com/fmotricidadehumana,545a1637-c904-422a-ae27-cd59fdddd871
38,POINT (-9.18237432111722 38.7076611753993),1452,0202631079001,,ULisboa | ISA - Instituto Superior de Agronomia,"Calçada da Tapada, ISA (Edif Principal)",10101,[email],www.isa.ulisboa.pt,http://www.facebook.com/pages/Instituto-Superior-de-Agronomia/205838582784715?rf=111842122168954,bc34b3e8-dda6-4df4-9815-7d9cc5c49c3b
39,POINT (-9.19737560964361 38.7131679586603),1453,0102904005001,,ULisboa | ISCSP - Instituto Superior de Ciências Sociais e Políticas,"Avenida da Universidade Técnica, ISCSP",10101,[email],www.iscsp.ulisboa.pt,http://www.facebook.com/ISCSP.UTL,65c17366-2eba-40e3-84bb-ab5ab4bdd548
40,POINT (-9.1553320962692 38.709838001531),1454,1702601002009,,ULisboa | ISEG - LISBON SCHOOL OF ECONOMICS & MANAGEMENT,"Rua do Quelhas, 6",10101,[email]  ,www.iseg.ulisboa.pt,http://www.facebook.com/iseg.pt,834088e6-8eaa-4c07-afeb-0a84a90efbd2
41,POINT (-9.13931766351085 38.7364144606565),1455,4302510028001,,ULisboa | TÉCNICO - Instituto Superior Técnico - Campus da Alameda,"Avenida de António José de Almeida, IST (Pavilhão Central)",10101,[email],www.tecnico.ulisboa.pt,http://www.facebook.com/pages/Instituto-Superior-T%C3%A9cnico/253571472881,4f815277-a3d7-4791-b318-ebdedf5f7408
