,geometry,OBJECTID,COD_SIG,IDTIPO,NOME,MORADA,ATORTIPOCODIGO,EMAIL,SITE,REDESOCIAL,GlobalID
42,POINT (-9.15315532741879 38.7486480636364),1458,0902010207003,,ISCTE-IUL (IBS - ISCTE Business School),"Avenida das Forças Armadas, ISCTE (INDEG)",10101,[email],http://ibs.iscte-iul.pt/,http://www.facebook.com/pages/ISCTE-Business-School/59333888867,733820dd-c679-4ca9-ac6a-b935e7a4246d
43,POINT (-9.15315532741879 38.7486480636364),1459,0902010207003,,ISCTE-IUL (ESPP - Escola de Sociologia e Políticas Públicas),"Avenida das Forças Armadas, ISCTE (INDEG)",10101,[email],https://www.iscte-iul.pt,http://iscte-iul.pt/cursos/licenciaturas/www.facebook.com/Ugo.iscteiul,49beaad2-e653-4beb-815b-b7316f58183a
44,POINT (-9.15315532741879 38.7486480636364),1460,0902010207003,,ISCTE-IUL (ECSH - Escola de Ciências Sociais e Humanas),"Avenida das Forças Armadas, ISCTE (INDEG)",10101,[email],https://www.iscte-iul.pt,http://iscte-iul.pt/cursos/licenciaturas/www.facebook.com/Ugo.iscteiul,a1b658ae-d94e-40c4-a3b6-bcebeb15616e
45,POINT (-9.15315532741879 38.7486480636364),1461,0902010207003,,ISCTE-IUL (ISTA - Escola de Tecnologias e Arquitectura),"Avenida das Forças Armadas, ISCTE (INDEG)",10101,[email],https://www.iscte-iul.pt/,http://iscte-iul.pt/cursos/licenciaturas/www.facebook.com/Ugo.iscteiul,43aca520-8611-4574-863e-e160aa8eae7d
46,POINT (-9.16493516750481 38.7487438286604),1463,3905602012001,,UCP | Católica (CATÓLICA LISBON School of  Business & Economics),"Caminho de Palma de Cima, U. Católica (Bloco 5)",10101,[email],http://www.clsbe.lisboa.ucp.pt,http://www.clsbe.lisboa.ucp.pt/site/custom/template/fceetplhome2.asp?sspageID=2&lang=1,7176d713-367b-46e4-abfd-a7626b89131a
47,POINT (-9.16659129796935 38.7495689777631),1464,3905602027001,,UCP | Católica (FCH - Faculdade de Ciências Humanas),"Caminho de Palma de Cima, U. Católica (Blocos 1, 2, 3)",10101,[email],http://www.fch.lisboa.ucp.pt,http://www.fch.lisboa.ucp.pt/site/custom/template/ucptpl_fachome.asp?sspageID=879&lang=1,bae8e40d-8c92-4580-bc73-19e105c53a3e
48,POINT (-9.16659129796935 38.7495689777631),1465,3905602027001,,UCP | Católica (Faculdade de Direito - Escola de Lisboa),"Caminho de Palma de Cima, U. Católica (Blocos 1, 2, 3)",10101,[email],http://www.fd.lisboa.ucp.pt/,http://www.fd.lisboa.ucp.pt/site/custom/template/ucptplfachome.asp?sspageid=442&lang=1,8125fbf6-573c-4a33-8163-e3c495c5d1e0
49,POINT (-9.31863996958455 38.7155033814071),1466,,,Faculdade de Engenharia,Estrada de Octávio Pato 2635-631,10101,[email],http://www.fe.ucp.pt,http://www.fe.lisboa.ucp.pt/site/custom/template/ucptpl_fachome.asp?sspageID=879&lang=1,642952c0-9337-4f57-a4a4-aeb2cfcaec76
50,POINT (-9.16659129796935 38.7495689777631),1467,3905602027001,,UCP | Católica (FT Lisboa - Faculdade de Teologia),"Caminho de Palma de Cima, U. Católica (Blocos 1, 2, 3)",10101,[email],http://www.ft.lisboa.ucp.pt,http://www.ft.lisboa.ucp.pt/site/custom/template/ucptpl_fachome.asp?sspageID=879&lang=1,f3330577-eb85-44c2-aee6-443deedce8bd
51,POINT (-9.16632217708328 38.7488057751973),1468,3905602004001,,UCP | Católica (ICS - Instituto de Ciências da Saúde),"Caminho de Palma de Cima, U. Católica (Bloco 4)",10101,[email],htpp//www.ics.lisboa.ucp.pt,http://www.ics.lisboa.ucp.pt/site/custom/template/ucptpl_fachome.asp?sspageID=879&lang=1,bd424f6a-7b13-42cf-84cb-9dfb27a72b36
52,POINT (-9.16632217708328 38.7488057751973),1469,3905602004001,,UCP | Católica (Instituto de Estudos Políticos),"Caminho de Palma de Cima, U. Católica (Bloco 4)",10101,[email],http//www.iep.lisboa.ucp.pt,http://www.iep.lisboa.ucp.pt/site/custom/template/ucptpl_fachome.asp?sspageID=879&lang=1,ac3fec46-d5ed-4bab-bf6a-238cf302c9e2
53,POINT (-9.16632217708328 38.7488057751973),1470,3905602004001,,UCP | Católica (ISDC - Instituto Superior de Direito Canónico),"Caminho de Palma de Cima, U. Católica (Bloco 4)",10101,[email],http://www.isdc.lisboa.ucp.pt,http://www.isdc.lisboa.ucp.pt/site/custom/template/ucptpl_fachome.asp?sspageID=879&lang=1,31d8ab6c-60d1-47ff-a2e3-c8e1e205c94c
54,POINT (-9.14566347856055 38.7243178986538),1473,1401401118001,,Escola de Gestão e Negócios,"Rua de Santa Marta, 56",10101,http://www.egnegocios.ual.pt/contacte.aspx,http://www.egnegocios.ual.pt,http://www.facebook.com/pages/Escola-de-Gest%C3%A3o-e-Neg%C3%B3cios/122677434455765,84b7a82e-4b64-4fb8-b31f-c1242966140b
55,POINT (-9.19210051364904 38.6979758246608),1475,3201301022001,,ULL | Universidade LUSÍADA (ISSSL - Instituto Superior de Serviço Social de Lisboa),"Rua da Junqueira, 194-198",10101,[email],http://www.lis.ulusiada.pt,http://www.facebook.com/pages/Instituto-Superior-de-Servi%C3%A7o-Social-da-Universidade-Lusiada-de-Lisboa/115529835129068,c9678e19-ff71-4837-aae1-fb1bb5ea5baf
56,POINT (-9.19210051364904 38.6979758246608),1476,3201301022001,,ULL | Universidade LUSÍADA (FCEE - Faculdade de Ciências da Economia e da Empresa),"Rua da Junqueira, 194-198",10101,[email],http://www.lis.ulusiada.pt,http://www.facebook.com/UniversidadeLusiadaLisboa,957494f5-2653-4e96-99d9-3870c381f8da
57,POINT (-9.19210051364904 38.6979758246608),1477,3201301022001,,ULL | Universidade LUSÍADA (FCHS - Faculdade de Ciências Humanas e Sociais),"Rua da Junqueira, 194-198",10101,[email],http://www.lis.ulusiada.pt/universidade,http://www.facebook.com/UniversidadeLusiadaLisboa,676c13fa-46d6-499f-97cc-0db64d0e165e
58,POINT (-9.19212698250889 38.6980260866587),1478,3201301022001,,ULL | Universidade LUSÍADA (FD - Faculdade de Direito),"Rua da Junqueira, 194-198",10101,[email],http://www.lis.ulusiada.pt,http://www.facebook.com/pages/Faculdade-de-Direito-Universidade-Lus%C3%ADada-de-Lisboa/102075919834047,6e63da42-a7be-4823-a77b-778cde50e3c0
59,POINT (-9.15305457237654 38.7579844997678),1480,0901602002001,,Universidade LUSÓFONA (ECTS - Escola de Ciências e Tecnologias da Saúde),"Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/Faculdade-de-Ci%C3%AAncia-Pol%C3%ADtica-Lusofonia-e-Rela%C3%A7%C3%B5es-Internacionais/198017250243487,4a79d404-6409-41f1-8ffc-bbf0233bc806
60,POINT (-9.15305457237654 38.7579844997678),1481,0901602002001,,"Universidade LUSÓFONA (FCSEA - Faculdade de Ciências Sociais, Educação e Administração)","Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/FCSHLusofona/105975182776136,4c8ea6b7-c429-4f58-8877-787a599fcb70
61,POINT (-9.15305457237654 38.7579844997678),1482,0901602002001,,Universidade LUSÓFONA (FD - Faculdade de Direito),"Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/Faculdade-de-Direito-da-Universidade-Lus%C3%B3fona-de-Humanidades-e-Tecnologias/167339480013995,0e7bedf4-c14c-468a-a4fe-502029fc50cb
62,POINT (-9.15305457237654 38.7579844997678),1483,0901602002001,,Universidade LUSÓFONA (ECEO - Escola de Ciências Económicas e das Organizações),"Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/Faculdade-de-Economia-e-Gest%C3%A3o-Universidade-Lus%C3%B3fona/114080535270487,607b2e88-2808-4c57-b258-4cac4e5539cb
63,POINT (-9.15305457237654 38.7579844997678),1484,0901602002001,,Universidade LUSÓFONA (FEFD - Faculdade de Educação Física e Desporto),"Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/Universidade-Lus%C3%B3fona-Faculdade-de-Educa%C3%A7%C3%A3o-F%C3%ADsica-e-Desporto/137994682897504,8b2ee5a2-1be3-4aba-b479-a01470bf991f
64,POINT (-9.15305457237654 38.7579844997678),1485,0901602002001,,Universidade LUSÓFONA (FE - Faculdade de Engenharia),"Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/Faculdade-de-Engenharia-e-Ciencias-Naturais-Universidade-Lurio/200533286660200,25a700f9-e2df-4d12-a433-3c752321e770
65,POINT (-9.15305457237654 38.7579844997678),1486,0901602002001,,Universidade LUSÓFONA (FMV - Faculdade de Medicina Veterinária),"Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/Faculdade-de-Medicina-Veterin%C3%A1ria-da-Univ-Lus%C3%B3fona/164242433620723,eac45ba0-385c-450c-9c3f-badfd199956c
66,POINT (-9.15305457237654 38.7579844997678),1487,0901602002001,,Universidade LUSÓFONA (EPCV - Escola de Psicologia e Ciências da Vida),"Campo Grande, 376 (Edifício A)",10101,[email],http://www.ulusofona.pt,http://www.facebook.com/pages/Faculdade-de-Psicologia-da-Universidade-Lus%C3%B3fona/339968182741513,7f2ac576-ab6d-4d85-8a80-e8b257b008df
67,POINT (-9.14688975258523 38.7374653516282),1489,2303702003001,,IPLisboa | ISCAL - Instituto Superior de Contabilidade e Administração de Lisboa,"Avenida Miguel Bombarda, 20-20C",10101,[email],http://www.iscal.ipl.pt,https://www.facebook.com/iscalisboa/,5608190e-94a8-48ab-8247-e4e7b5eb5c8f
68,POINT (-9.1166536665592 38.7561354974702),1490,2105204011001,,IPLisboa | ISEL - Instituto Superior de Engenharia de Lisboa,"Rua Conselheiro Emídio Navarro, ISEL",10101,[email],http://www.isel.pt,https://www.facebook.com/isel.pt/,520605c5-05c2-4bf2-afac-eebdb38391db
69,POINT (-9.19251199325315 38.7463970038608),1491,0806704055001,,IPLisboa | ESCS - Escola Superior de Comunicação Social,"Rua Carolina de Michaelis de Vasconcelos, Esc Sup de Com Social",10101,[email],http://www.escs.ipl.pt,http://www.facebook.com/ESCSipl,d943b05f-385b-4b61-acb3-a4153b783d98
70,POINT (-9.11628277733122 38.7562439823163),1492,2105204011001,,IPLisboa | ESD - Escola Superior de Dança de Lisboa,"Rua Conselheiro Emídio Navarro, ISEL",10101, [email],http://www.esd.ipl.pt,http://pt-pt.facebook.com/pages/IPL-Escola-Superior-de-Dan%C3%A7a/115591731832231,faf28ddf-c530-4aab-8242-b451d15cd2b2
71,POINT (-9.19524809901351 38.7461475506632),1493,0806704007001,,IPLisboa | ESELx - Escola Superior de Educação de Lisboa,"Rua Carolina de Michaelis de Vasconcelos, Esc Sup Educação Lisboa",10101,[email],http://www.eselx.ipl.pt,http://www.facebook.com/eselisboa,6d0098d2-978a-4dc8-9314-ee749cc7a26f
72,POINT (-9.19676997176725 38.7462461593508),1494,0806704001001,,IPLisboa | ESML - Escola Superior de Música de Lisboa,"Campus de Benfica do Instituto Politécnico de Lisboa, Escola Superior de Musica",10101,[email],http://www.esm.ipl.pt,http://www.facebook.com/EscolaSuperiorDeMusicaDeLisboa,89812c89-938e-4387-8a7c-4c5efb9c417f
73,POINT (-9.23539844167271 38.7633466492032),1495,,,IPLisboa | ESTC - Escola Superior de Teatro e Cinema,"Avenida Marquês de Pombal, 22B - Amadora",10101,[email],http://www.estc.ipl.pt,https://www.facebook.com/estc.ipl/,d9d6f8bc-fd45-4b39-9280-e73e89387448
74,POINT (-9.15020500310759 38.7494995075838),1496,0902011002001,,teste,"Avenida Cinco de Outubro, 260-262<br>Campo Grande, 23-27B",10101,,,,3beac5dd-012b-49c2-8855-aa524fe2eb25
75,POINT (-9.30305675421376 38.7375724683433),1501,,,ULisboa | TÉCNICO - Instituto Superior Técnico - Campus do Tagus Park,Avenida Prof. Doutor Aníbal Cavaco Silva - Porto Salvo,10101,[email],www.tecnico.ulisboa.pt,,179a5506-e02d-4b55-b692-e26f69abc01c
76,POINT (-9.19212698250889 38.6980260866587),1502,3201301022001,,ULL | Universidade LUSÍADA (FAA - Faculdade de Arquitectura e Artes),"Rua da Junqueira, 194-198",10101,[email],http://www.lis.ulusiada.pt/,http://www.facebook.com/UniversidadeLusiadaLisboa,74da65e3-b38e-4235-9043-5e5841b1fac9
77,POINT (-9.19212245410155 38.6980214678651),1503,3201301022001,,ULL | Universidade LUSÍADA (IPCE - Instituto de Psicologia e Ciências da Educação),"Rua da Junqueira, 194-198",10101,[email],https://www.lis.ulusiada.pt/,https://www.facebook.com/UniversidadeLusiadaLisboa/,00e8c360-bb9e-4c69-91a5-85e631ffd4a8
78,POINT (-9.19212698250889 38.6980260866587),1504,3201301022001,,ULL | Universidade LUSÍADA (IET - Instituto de Engenharia e Tecnologias),"Rua da Junqueira, 194-198",10101,[email],https://www.lis.ulusiada.pt/,ULL | Universidade LUSÍADA (IET - Instituto de Engenharia e Tecnologias),ec13cf6c-2200-47f3-8b4f-78808d42b01a
79,POINT (-9.19368269569772 38.7600490654187),1510,1101106001001,,ue | Universidade Europeia - FTH (Faculdade de Turismo e Hospitalidade),"Estrada da Correia, 53-65<br>Estrada do Poço do Chão, 249-249A",10101,,https://www.europeia.pt/,,3facea5a-3e1e-426b-aa70-8c1770fb584c
80,POINT (-9.18365790945365 38.7650161641021),1511,1102908001001,,ue | Universidade Europeia - FCSD (Faculdade de Ciências da Saúde e do Desporto),"Rua Laura Ayres, 4-4A",10101,,https://www.europeia.pt/,,bd396f8b-c726-4df0-aa96-b6714df4c562
81,POINT (-9.19368269569772 38.7600490654187),1512,1101106001001,,ue | Universidade Europeia - FCES (Faculdade de Ciências Empresariais e Sociais),"Estrada da Correia, 53-65<br>Estrada do Poço do Chão, 249-249A",10101,,https://www.europeia.pt/,,fd0bce17-613a-4c5a-96a6-b55b17478aa9
82,POINT (-9.16030254570311 38.7325791296909),1514,1003201142001,,UNL | NOVA IMS - NOVA Information Management School,"Travessa de Estêvão Pinto, Fac. Econ. e I.S.E.G.I.<br>Campus de Campolide, Fac. Econ. e I.S.E.G.I.",10101,[email],https://www.novaims.unl.pt,https://www.facebook.com/NOVAIMS/,4515c8c1-81ec-4ba6-be95-79b575a776c7
83,POINT (-9.32163033090969 38.6959016232198),1515,,,UNL | ITQB NOVA - Instituto de Tecnologia Química e Biológica António Xavier,"Avenida da República, Estação Agronómica Nacional - Oeiras",10101,[email],http://www.itqb.unl.pt,https://www.facebook.com/itqbnova,23ef0db1-af6f-4549-a281-1e9196115849
84,POINT (-9.32687908021529 38.6790668730302),1517,,,UNL | NOVA SBE - NOVA School of Business and Economics,"Rua da Holanda, 1 - Carcavelos",10101,,https://www2.novasbe.unl.pt/,,f899d7ef-4f87-45d3-a313-59032111672f
