,OBJECTID,INF_NOME,FREGUESIA,GlobalID,Type,longitude,latitude
0,1,Museu de Arte Popular,Belém,4188e21c-373e-429e-b209-95c8ec28a34c,Museum,-9.20844625414179,38.6938036001826
1,3,Museu Coleção Berardo,Belém,e9b18708-da7a-4c91-87b4-dc1a4646a55b,Museum,-9.20773166084022,38.6957476923844
2,4,"MAAT - Museu de Arte, Arquitetura e Tecnologia",Belém,d30df7a4-89fd-4570-a5e2-aca9fdff84f8,Museum,-9.19371529028373,38.6960435304729
3,5,Museu Nacional dos Coches,Belém,be5d44a3-dd01-4258-a3ae-c3b73e74e446,Museum,-9.19838680167877,38.6968006044798
4,6,Museu de Marinha,Belém,658ca5c9-bc5b-49c7-ba5b-18659c32036b,Museum,-9.20923637432389,38.6972269914078
5,7,Museu da Presidência da República,Belém,1b721a03-beb2-4c05-8f75-093ce5e31877,Museum,-9.20127211903689,38.6973545686542
6,9,Museu Nacional de Arqueologia,Belém,53a42132-6e43-4836-a436-745a7b6dbb05,Museum,-9.20577110214699,38.6977812634844
7,10,Museu do Centro Cultural Casapiano,Belém,880c0be1-30d6-4c6d-a13f-cc5509e6c0a4,Museum,-9.20592914735613,38.6995406936303
8,11,Museu do Centro Cientifico e Cultural de Macau,Alcântara,5ef404cf-06fc-4ec6-bac0-69b43dd803d5,Museum,-9.18239232831072,38.700825745641
9,12,Museu da Carris,Alcântara,7ce98ec0-2de9-430f-a3d3-960cee33e5b3,Museum,-9.17990290840983,38.7016116951744
10,14,Museu do Oriente,Estrela,194cf31c-42bf-449e-ad1a-bba9caf8c0ad,Museum,-9.17072639334932,38.7028810076503
11,15,Museu Nacional de Arte Antiga,Estrela,c86d33ef-3835-4bf9-a4f8-0e99268c1c9c,Museum,-9.16117545495154,38.7050366939719
12,16,Museu Nacional de Etnologia,Belém,da219388-efdc-4894-81e6-0521e90be239,Museum,-9.20884093975929,38.7049054912757
13,17,Museu de Lisboa - Torreão Poente,Santa Maria Maior,e86a615d-3f9b-4218-a2d9-8bd38ed444d8,Museum,-9.13785522111144,38.7070238678421
14,18,Museu das Comunicações,Misericórdia,7872eea5-a055-4831-9cac-f4b40b963174,Museum,-9.15039711394694,38.7078105338602
15,19,Museu da Marioneta,Estrela,c930dc51-b368-47cf-9c31-33ec99a0ac1c,Museum,-9.1556903057238,38.7080001246788
16,21,Museu Nacional de Arte Contemporânea do Chiado,Santa Maria Maior,424b0416-1c48-4bbf-83be-bbf4c1027072,Museum,-9.14123926049217,38.7084178674259
17,22,Museu do Dinheiro,Santa Maria Maior,9d033162-87e6-4349-ac1b-b519fa324694,Museum,-9.1388466943514,38.7085052968525
18,23,Museu de Lisboa - Casa dos Bicos,Santa Maria Maior,33fe0f42-13cd-477c-9842-445f3cc0ffe2,Museum,-9.13257983699248,38.7090129803229
19,24,Mude - Museu do Design e da Moda (encerrado até junho 2019),Santa Maria Maior,b01a475f-5142-4bc9-ae54-6e5c970ead52,Museum,-9.13689138803704,38.7090385984645
20,25,Tesouro da Sé,Santa Maria Maior,a552d4b3-ac49-4b47-a4b6-0424c3a0ec75,Museum,-9.13324088535869,38.7098164468488
21,26,Núcleo Arqueológico da Rua dos Correeiros (BCP),Santa Maria Maior,88c815b8-f5e5-410d-972c-05231d9a688e,Museum,-9.13708778316754,38.7099448154714
22,27,Museu de Lisboa - Santo António,Santa Maria Maior,ea6e23b0-35cf-4592-994a-9eb3da65a4c6,Museum,-9.13387775853996,38.710012225592
23,28,Museu da Farmácia,Misericórdia,2b80e750-9b04-4328-b302-c8927f7dba7d,Museum,-9.14731588954899,38.7100316714774
24,29,Museu do Aljube - Resistência e Liberdade,Santa Maria Maior,dda8c466-b88e-415a-ba03-dc26b5242011,Museum,-9.13268944848222,38.7101715086201
25,30,Museu de Lisboa - Teatro Romano,Santa Maria Maior,04ddcf60-8a6c-4914-acce-fd1324a183ae,Museum,-9.1324910765914,38.7102533305755
26,31,Museu do Fado ,Santa Maria Maior,cd2e5d90-39d9-47c3-9ab3-d11c3a14f606,Museum,-9.12761339538145,38.7111605667067
27,32,Atelier-Museu Júlio Pomar,Misericórdia,af41efbb-ca8f-4292-860a-4274589a3319,Museum,-9.15037814061002,38.7112801009814
28,33,Museu de Artes Decorativas Portuguesas ,Santa Maria Maior,a486aa2a-4aef-491a-acdc-168f50b0cc60,Museum,-9.13044206112642,38.7121172210741
29,34,Museu Arqueológico do Carmo,Santa Maria Maior,b8ada0f6-359d-40a1-b5c9-e99d4f809523,Museum,-9.14023416772297,38.7121510280018
30,35,Museu do Lactário ,Santa Maria Maior,0479ebf3-7fdc-4db8-a0bb-4f00d9d0641b,Museum,-9.12514494476728,38.712333510127
31,36,Museu da Guarda Nacional Republicana ,Santa Maria Maior,97c0014b-c363-43a5-a7a6-a0182bd75360,Museum,-9.14075326960112,38.7122044165559
32,37,Museu da Liga dos Combatentes,Misericórdia,b499ab09-f48a-4e9e-b3fe-1840ed2c3f39,Museum,-9.14734988712384,38.7126151875605
33,38,Museu Militar de Lisboa,Santa Maria Maior,9a011c5d-4401-451f-b5b4-f5a8a6251b0c,Museum,-9.12505909440291,38.7129124150989
34,39,Núcleo Museológico do Castelo de São Jorge,Santa Maria Maior,0ec7b9ef-cd82-463b-9edf-c5d4939a8bda,Museum,-9.13392724529904,38.7129732785274
35,40,Museu Geológico,Misericórdia,d6595144-9e33-40d8-a836-a27aba3a1b89,Museum,-9.14993472975294,38.7131371054111
36,41,Museu Maçónico Português,Misericórdia,fcb8c7fd-cdbc-4981-a558-faae369e2a76,Museum,-9.1447481984009,38.7132102253995
37,42,Museu de São Roque,Misericórdia,a6f15292-bd62-4482-985d-cf57c2cee162,Museum,-9.1434823912749,38.7136140935291
38,44,Museu de São Vicente de Fora,São Vicente,3854d107-2d98-41d6-bc5b-3e6cff858c09,Museum,-9.12785732322877,38.714811980517
39,45,Museu Nacional do Desporto,Santa Maria Maior,ebfe6fb9-983c-41f5-ab58-c62fa9fcbaa6,Museum,-9.14217296415889,38.7155597377788
40,46,Casa-Museu Amália Rodrigues,Campo de Ourique,73b4d09c-f20d-45cc-8e6a-b29478c24416,Museum,-9.1545717827781,38.7154582612699
41,47,Museu João de Deus,Campo de Ourique,8231fa10-9b72-4a8c-af73-92aa01b6b8c2,Museum,-9.15824342650985,38.7158470644447
42,48,Museu da Sociedade de Geografia de Lisboa,Arroios,64189476-8781-45bf-b47b-85f536fd7635,Museum,-9.13978944254408,38.716235102854
43,49,Casa Fernando Pessoa (encerrada até dezembro 2019),Campo de Ourique,33438c54-74eb-451d-a4cd-1a68ad9eaa37,Museum,-9.16244553690677,38.7166406977766
44,50,Museu Nacional de História Natural e da Ciência,Santo António,380f8df6-d512-4eca-894f-5be85a20d8e5,Museum,-9.1501089458048,38.7174783912027
45,51,Museu da Água ,São Vicente,9342d5fa-364f-4a19-9133-34103d7bce31,Museum,-9.11987442651365,38.7197333044183
46,52,Cinemateca Portuguesa - Museu do Cinema,Santo António,388874bc-ba1a-49eb-936b-77b31ee367ba,Museum,-9.14874263963816,38.7208591880149
47,53,Casa-Museu Medeiros e Almeida,Santo António,fd6dea86-ddbd-439d-89ee-9b3b5f5a5524,Museum,-9.14912967901881,38.7217456532528
48,54,Museu Arpad Szenes - Vieira da Silva,Santo António,c79817f5-a666-4e5e-90a8-e91db8695ba1,Museum,-9.15574130634125,38.7221274663758
49,55,Museu Nacional do Azulejo,Penha de França,23a64dd5-9698-48e0-996a-20addd8757f3,Museum,-9.11370109649341,38.7247334026495
50,56,Casa-Museu Doutor Anastácio Gonçalves,Avenidas Novas,8e4231b5-32e9-4110-bd38-72d2fa4abd28,Museum,-9.14627837049109,38.7325245594519
51,57,Museu Calouste Gulbenkian - Coleção Moderna,Avenidas Novas,6a3d5856-a8d9-4f8c-a45d-8f10fac0225a,Museum,-9.1540883166997,38.7356222996592
52,58,Museu Calouste Gulbenkian - Coleção Fundador,Avenidas Novas,4aa57520-6a3f-486e-a459-8db2921eeb5d,Museum,-9.15303544681628,38.7376254777874
53,60,Museu das Crianças,São Domingos de Benfica,9a61c8da-7604-4f01-bc53-7f40c1c0e308,Museum,-9.1682136954843,38.7432987007177
54,61,Museu Nacional da Música,São Domingos de Benfica,ab9ea0ae-d8d2-47a5-892f-f5b8348b09b0,Museum,-9.17977761072745,38.7498597967998
55,62,Museu Cosme Damião,São Domingos de Benfica,94e482a1-bc2f-4243-bc42-cb1fb8974860,Museum,-9.18403810908708,38.751397803978
56,63,Museu de Lisboa - Palácio Pimenta,Alvalade,dfa2f1ff-0b55-41ee-93f5-e666622fdd28,Museum,-9.15643592357634,38.7584707147428
57,64,Museu de Lisboa - Palácio Pimenta,Alvalade,62e1db26-d905-490f-b97c-4989bf86a5f9,Museum,-9.15642454923345,38.7584798221458
58,65,Coleção Museológica de Rádio e de Televisão,Marvila,34a72730-6811-4a6e-b7c3-b4ac7e4efdc2,Museum,-9.1180157029957,38.7588523316216
59,66,Museu Bordalo Pinheiro,Alvalade,5c27f192-956d-4a5c-bcc3-0c3f0191ad86,Museum,-9.15417097078076,38.7588425882955
60,67,Pavilhão do Conhecimento - Centro Ciência Viva,Parque das Nações,0a950385-a36f-416e-8993-036f59545df6,Museum,-9.09536954640737,38.7622841405187
61,68,Museu Nacional do Teatro e da Dança,Lumiar,e827f666-3676-44dd-aeee-6d9207734395,Museum,-9.16714912508588,38.7746840299489
62,69,Museu Nacional do Traje,Lumiar,67f1564a-6f3e-45fb-96ea-31abf7be0981,Museum,-9.16520794354528,38.774880058006
0,1,Gabinete curiosidades Karnart,Belém,3fe9f7da-7fad-4b14-acb3-52f2e9c0c4a6,Theater,-9.21166372368461,38.6942717024345
1,2,Academia Dramática Familiar 1º de Novembro,Belém,54f50c25-86c4-4cfa-afda-56bc0df13bde,Theater,-9.21780836813136,38.6946077974743
2,5,LU.CA - Teatro Luís de Camões,Belém,bfdcb6c3-99a0-4295-a270-91707f347131,Theater,-9.19937868329999,38.6990273338048
3,6,Espaço POGO,Estrela,51727d32-af42-4cae-bc34-9628b47b8d51,Theater,-9.15387688164241,38.7056992808956
4,7,Teatro Cinearte,Estrela,70165c4b-3536-4eb2-83bd-36d07a1110e8,Theater,-9.15523788281565,38.707179493127
5,8,Espaço Ribeira,Misericórdia,f160dcf2-9d5e-49d3-8e54-883e861e93e5,Theater,-9.14562111679739,38.7076365851554
6,9,Estúdio Mário Viegas,Santa Maria Maior,80565bca-d41a-4c08-8ea0-5eaee2c61b33,Theater,-9.14243656131755,38.7090776349882
7,10,São Luiz Teatro Municipal,Santa Maria Maior,a297b272-7828-49ee-805b-82ff55be683f,Theater,-9.14229062491321,38.7092139581971
8,11,Teatro Nacional de São Carlos,Santa Maria Maior,be0bd3c4-f232-4490-92df-c98cf95f17ae,Theater,-9.14173389317537,38.7093395446441
9,12,Gota TeatroOficina,Santa Maria Maior,7a9d56bc-9602-4c7e-8021-0bf4a4085ec5,Theater,-9.1339880952136,38.710695035513
10,13,Café - Teatro Santiago Alquimista,Santa Maria Maior,3177b04a-7c7e-4108-8982-25b1dd2d5b58,Theater,-9.13166915324598,38.7110708380512
11,14,Mini-teatro da Calçada,Misericórdia,83a5b4c7-449f-47a2-a1a3-fa5699144dc8,Theater,-9.14887938689645,38.7110395218517
12,15,Companhia do Chapitô,Santa Maria Maior,76325a61-573e-4212-9614-8f0440d825e3,Theater,-9.13387611548224,38.7113667878382
13,16,Espaço Negócio,Misericórdia,6f0b22a8-7e85-46fb-82b4-dfe746e9b9e8,Theater,-9.14729738034931,38.7113584184985
14,17,Teatro da Trindade,Santa Maria Maior,7f428d2d-b61b-43ec-8466-0f9b4cdadfb4,Theater,-9.14257794491555,38.7118667388252
15,18,Teatro do Bairro,Misericórdia,09883c10-ea91-4e73-b60f-195c22968405,Theater,-9.1457804776273,38.7123038059486
16,19,Sociedade de Instrução Guilherme Cossoul,Misericórdia,9ec71f81-5fe8-4652-bbed-894b8d275a05,Theater,-9.15323067382153,38.7141508740111
17,20,Teatro Nacional D. Maria II,Santa Maria Maior,e10fa96f-adcf-4b3b-82ac-9fd333c47d8c,Theater,-9.13977194699715,38.7147695424085
18,21,Teatro Taborda (Teatro da Garagem),Santa Maria Maior,9344aaaa-6442-46ae-b790-0de33815e210,Theater,-9.13291109871998,38.7148688721225
19,22,Teatro Lanterna Mágica,Alcântara,a1d6a186-71e2-4046-a972-9d3106e494a7,Theater,-9.18071128875531,38.7144996165339
20,23,Teatro da Voz,São Vicente,b2ed7667-9da5-4d13-bbf5-35757c0b3f4c,Theater,-9.13008006600806,38.7156784026593
21,24,Espaço Eclipse,Campo de Ourique,3ecc87d6-9696-425c-ab1d-a5669e6d5a84,Theater,-9.15493058180255,38.7161159960171
22,25,Teatro Politeama,Santa Maria Maior,dd25c1c9-37e1-4fda-9364-0cb9a5e5ff30,Theater,-9.1408508873865,38.7164957310627
23,27,Teatro da Politécnica,Santo António,adb68d3c-5823-4972-9c77-00baa1d12dce,Theater,-9.15031958857291,38.7177377825855
24,28,Teatro Maria Vitória,Santo António,beee74e8-95c6-413c-8aad-2e65c45b9ebe,Theater,-9.14642168895707,38.7193513716665
25,29,Teatro Bocage,Arroios,45ecbc1f-8fda-40cf-9fc6-b92d894571c8,Theater,-9.13380372063164,38.7198531832853
26,30,Teatro Tivoli BBVA,Santo António,d7e019d3-ac92-4b69-8b4f-916d0b93ada3,Theater,-9.14495579327929,38.7204853974578
27,31,Teatro Ibérico,Beato,0376b567-05a3-4625-807b-b880d0b1b6b8,Theater,-9.11167781978456,38.7265817202302
28,32,Teatro Mundial,Arroios,1ab104c5-1957-45a5-a8ec-8e98f2966cca,Theater,-9.14668505327739,38.7288853968958
29,33,Teatro Villaret,Arroios,69b8e70b-9035-408e-9f16-2da15952e258,Theater,-9.14679436797477,38.7302464791321
30,34,Clube Estefânia,Arroios,600c4793-e7e4-424d-b13b-4de6dd6109ed,Theater,-9.13989352002043,38.730754311601
31,35,Palco Oriental,Beato,fc46b5e6-ad25-4abf-bc3d-f334b4877d7b,Theater,-9.10737062267815,38.7338209271053
32,36,Teatro Aberto,Campolide,7c0c0aea-6f74-449d-9151-22e36a71ca22,Theater,-9.15846482141411,38.7361907042879
33,37,Comuna Teatro de Pesquisa,Campolide,00d23888-ed1f-4d57-8cad-f84a527eae6a,Theater,-9.16048886579307,38.7366006645655
34,38,Teatro Meridional,Marvila,f84912df-8563-4674-bd0b-b1c8af17cc66,Theater,-9.10386054269509,38.7391689797277
35,39,Teatro Thalia,São Domingos de Benfica,a81733e1-cba9-472d-8517-cfb2d30f1273,Theater,-9.16937569044931,38.7452466547643
36,40,Casa Conveniente- Zona não Vigiada,Marvila,f9486030-e32d-4f66-a9b6-ed2a5445e3d7,Theater,-9.1120955676112,38.7458667408202
37,41,Maria Matos  - Teatro Municipal,Alvalade,649bce0b-853f-4e0e-97e5-acf0c6ae5c36,Theater,-9.13896565054712,38.7460034836739
38,42,Teatro Turim,Benfica,6c183835-14ef-4aa4-9b84-688b22700267,Theater,-9.20242575385519,38.7507180198838
39,43,Sala-Estúdio Os Papa-Léguas,Benfica,252f6db6-aa5e-4abe-923a-a87dc2bf6229,Theater,-9.19536980903199,38.7535117555032
40,44,Teatro Camões,Parque das Nações,702cdc5c-a01c-42ce-8b38-04ddd7b1df1a,Theater,-9.09338483979676,38.7609752070056
41,46,Teatro Armando Cortez,Carnide,87a980e7-ba15-480d-84ba-7585673ccf27,Theater,-9.19291330381683,38.7606533009678
42,47,Teatro da Luz (Teatro Dom Luiz Filipe),Carnide,30591fca-7e46-4c22-b5cb-f4f37ec38dae,Theater,-9.18432868505701,38.7612046669017
43,48,Teatro de Carnide,Carnide,a024208b-504f-4c62-8fba-e261209fa3b8,Theater,-9.18696402553184,38.7620783638193
0,1,Cinema Ideal,Misericórdia,45afe625-02d7-4712-b6b8-7aa0c2116ed6,Cinema,-9.14421890064127,38.7105419551935
1,2,Cinemateca Júnior,Santa Maria Maior,1d3ca135-5a24-478c-95f4-dd2dc87a65c9,Cinema,-9.14217296415889,38.7155597377788
2,3,Cinema São Jorge,Santo António,1bf79faf-5d97-48b3-b085-fa4446c435a2,Cinema,-9.14632734020411,38.7202915388439
3,4,Cinemateca Portuguesa ,Santo António,3414bf94-62ac-43c7-a846-0d5e41251e89,Cinema,-9.14875439274829,38.7208771016563
4,5,NOS Amoreiras,Campo de Ourique,1af99162-1626-4f83-9342-f891e2b442bc,Cinema,-9.1621026515977,38.7236706345087
5,6,UCI Cinemas - El Corte Inglés,Avenidas Novas,13511a16-ad5e-4b53-9b25-355ab130ee40,Cinema,-9.15340798563761,38.7333439219981
6,7,Cinema Monumental,Avenidas Novas,d96aaf73-b46e-46e8-89ac-8d2328d6f08d,Cinema,-9.14579320378632,38.7335261917306
7,8,Espaço Nimas,Avenidas Novas,0bc17fd8-e56c-4dfc-9542-4cadf79767e1,Cinema,-9.14718277671252,38.7356900304196
8,9,Cinema City Campo Pequeno,Avenidas Novas,a88d4e22-33be-4fdd-8b1e-1c8695afd7d7,Cinema,-9.14449387516613,38.7423214179747
9,10,Fórum Lisboa,Areeiro,fe7d109a-6c73-47a3-ad03-8a82452e77ca,Cinema,-9.13801199862753,38.7436886688391
10,11,Cinema City Classic Alvalade,Alvalade,652bd345-3ec8-44b9-9acd-8db494bbd36e,Cinema,-9.14441107157055,38.7543991915836
11,12,NOS Colombo,Carnide,ebee764f-bce2-4220-a085-27bbf065da83,Cinema,-9.19087374516466,38.7547475326007
12,13,NOS Alvaláxia,Lumiar,abfec9fe-04fb-4efe-97e4-e3c454531d3b,Cinema,-9.16071808539236,38.7623024667643
13,14,NOS Vasco da Gama,Parque das Nações,954d17fa-62b0-4942-85c2-1f0d0300572f,Cinema,-9.09681579102737,38.7677003436163
0,1,Centro de Documentação da Casa da América Latina ,Belém,3d123d45-0d43-4507-b6b3-37a4f384a251,Auditorium,-9.1943402237447,38.6967176932591
1,2,UCCLA - Centro de Documentação,Belém,d3cc88bf-d350-4f9d-829a-94cd08ffebb8,Auditorium,-9.19433594926581,38.6967534158723
2,3,Biblioteca de Belém,Belém,53473127-6007-4d47-9b87-fa4e563c56f8,Auditorium,-9.195836078897,38.697128835316
3,4,Arquivo Central e Arquivo Histórico de Marinha,Belém,ae67622f-e6cc-4a72-afd3-f69f2d4039cb,Auditorium,-9.19236965231991,38.6971708005374
4,5,Biblioteca Central da Marinha,Belém,fd047b92-5e5f-45f4-bf47-c703cfb0012f,Auditorium,-9.20923596941843,38.697199972424
5,6,Biblioteca do Museu de Marinha,Belém,fce17ff2-0341-4902-a867-2acc0e93a0ec,Auditorium,-9.20923596941843,38.697199972424
6,7,Biblioteca do Museu de Marinha,Belém,023bab6b-1a5e-454e-91f1-584464e1ec7d,Auditorium,-9.20922488136068,38.6972270971809
7,8,Biblioteca do Museu Nacional dos Coches,Belém,211c53ca-fd2d-4ab7-adc9-d8b25eb32f67,Auditorium,-9.1997115273464,38.6978158232229
8,9,Biblioteca Museu Nacional Arqueologia,Belém,b4b2e61a-9c77-4fd0-b0d1-b0307a20fd7b,Auditorium,-9.20578246066934,38.697772151412
9,10,Centro de Documentação Europeia da Universidade Lusíada,Belém,bf51016e-b673-4493-825d-56c50eb570c3,Auditorium,-9.19180759058483,38.6985428962756
10,11,Bibliotecas da Universidade Lusíada,Belém,02361d9e-375e-4a46-80c0-bde92809ad7d,Auditorium,-9.19180759058483,38.6985428962756
11,12,Biblioteca César da Silva,Belém,a5ca4461-6485-4550-b109-ebd6fedc7aca,Auditorium,-9.20594077640881,38.699549593899
12,13,Arquivo Histórico Ultramarino/DGLAB,Alcântara,b94a448b-999f-467c-9201-b99c8c379956,Auditorium,-9.18980575959728,38.6999842512095
13,14,Centro Científico e Cultural de Macau - Serviço de Informação e Documentação ,Alcântara,90da19de-fcc1-4a32-bfb9-0fcf93fe6c5f,Auditorium,-9.18188489792873,38.700713201128
14,15,Centro de Documentação e Informação -  Instituto de Investigação Científica Tropical,Belém,187a4831-3b9d-4589-b382-117e65484a17,Auditorium,-9.20230339670971,38.7013829954969
15,16,Centro de Documentação Instituto Apoio à Criança,Ajuda,014b04b3-ebc7-4d06-a98e-a68b92e96107,Auditorium,-9.20130517655488,38.7029181052934
16,17,Centro de Documentação e Informação da Inspecção-Geral da Educação,Estrela,7988e515-b39f-4c24-8f03-7045faa033ff,Auditorium,-9.16566325729486,38.7037558806567
17,18,DGIDC - Centro de Recursos da Educação Especial,Estrela,b4868a4c-0ee3-415f-97e9-21044daa801d,Auditorium,-9.16616434971879,38.7038197296986
18,19,Arquivo Municipal de Lisboa | Videoteca,Alcântara,f4ab5415-e359-47a0-a150-51ce1c565f85,Auditorium,-9.17720594982239,38.7046284527914
19,20,Biblioteca do Museu Nacional Etnologia,Belém,66a0d506-56c2-4a1e-b0ce-a87705d7e68b,Auditorium,-9.20882931062005,38.7048965913106
20,21,Biblioteca Central do Instituto dos Museus e Conservação,Estrela,3c72879b-5f19-49b3-87d9-394a0f0cdd71,Auditorium,-9.15975971953944,38.7057288986768
21,22,Biblioteca da Revista Brotéria,Estrela,f0c98661-48b0-4dbc-bf74-d685f0804f89,Auditorium,-9.16648649407434,38.705715339192
22,23,Centro de Documentação da Direcção-Geral dos Assuntos Europeus,Estrela,07493696-d636-49d1-8747-8f7400147c9a,Auditorium,-9.16801042525148,38.7057042808324
23,24,"Serviço de Biblioteca, Documentação e Arquivo Histórico-Diplomático - Ministério dos Negócios Estran",Estrela,7f4c4035-83e4-4257-9f3c-32f2a70271ab,Auditorium,-9.17038754439552,38.706005369564
24,25,Centro de Informação Europeia Jacques Delors,Misericórdia,2f89d0b1-b298-478f-b7ba-45bcb12306e0,Auditorium,-9.14271670329495,38.706254459169
25,26,Biblioteca e Centro de Documentação dos Prazeres,Estrela,40e5583c-d138-4163-b7a0-b276d3639249,Auditorium,-9.16702377272163,38.7068354938955
26,27,Divisão de Doc. Min. Agri. Desenv. Rural e Pescas - MADRP	,Ajuda,7342d8dc-cfeb-4f4d-83e5-5871fee035f3,Auditorium,-9.19483822853867,38.7068115293522
27,28,Centro de Documentação do Museu da Marioneta,Estrela,fc7abd80-3f73-4b4a-865b-0d6f8638e3d1,Auditorium,-9.1556903057238,38.7080001246788
28,29,Centro de Documentação Inf. Relações Públicas do Min. Cultura,Ajuda,eda419f6-d840-49e8-a715-70fb5e8f8b4e,Auditorium,-9.19772981910666,38.7076756501507
29,30,Biblioteca Geral /Biblioteca de Arqueologia - IGESPAR,Ajuda,61c24a0c-6e10-462d-ac31-3870f3d23057,Auditorium,-9.19771832442768,38.7076757548166
30,31,Biblioteca da Ajuda,Ajuda,1257dde1-d5af-4617-8a5b-4cda8fc43191,Auditorium,-9.19771832442768,38.7076757548166
31,32,Biblioteca do Instituto Superior de Agronomia,Alcântara,b85057e9-8425-45ba-a0ed-fcb9dbfc1a52,Auditorium,-9.18395935631697,38.7084677678955
32,33,Biblioteca da Faculdade de Belas-Artes da Universidade de Lisboa,Santa Maria Maior,a1068c32-063d-4dbb-a5bd-ba32838289ed,Auditorium,-9.1405385079772,38.7088674040927
33,34,Divisão de Documentação Fotográfica - Instituto Português de Museus,Ajuda,1fb0ccbc-d227-460c-9727-e5dd6c1fa3d1,Auditorium,-9.19744095522102,38.7086704600145
34,35,Biblioteca do Instituto da Defesa Nacional,Estrela,989667d9-b6e2-4234-8154-eac8a092f2a8,Auditorium,-9.16774021790248,38.7092259929679
35,36,Biblioteca do Centro Nacional de Cultura,Santa Maria Maior,6cf313a4-227a-427a-aadf-de266acb2b84,Auditorium,-9.14236419825004,38.7095631041694
36,37,Biblioteca da  Cooperativa António Sérgio,Estrela,0d413094-38a0-4027-bc4d-bde30dfb15c6,Auditorium,-9.16336235940073,38.7098499827031
37,38,Biblioteca Francisco Pereira de Moura - ISEG,Estrela,96514183-1de6-430d-8ae6-e46abe15a1fb,Auditorium,-9.15493021276902,38.7099260544145
38,39,Biblioteca Associação Portuguesa da Arte Fotográfica,Misericórdia,a6600d5e-ee6b-43d5-9721-77d00491ebba,Auditorium,-9.14555676389839,38.7102216402684
39,40,Biblioteca e Centro de Documentação e Informação Português António Aragão,Estrela,8715e76b-2acc-43c8-8071-dbaa81128f71,Auditorium,-9.15867483997222,38.7102513247738
40,41,Biblioteca e Centro de Documentação e Informação Português António Aragão,Estrela,3ffcd745-a7bb-4cb6-9ae3-0d436f7d2adc,Auditorium,-9.1587321126872,38.7102615237455
41,42,Biblioteca Camões,Misericórdia,4ebdc8c9-3abe-4793-b6c7-69b73e3c8bd8,Auditorium,-9.14591858919604,38.7106058385814
42,43,Biblioteca da Comissão Nacional de Eleições,Misericórdia,2e3d30de-de8b-43ed-af17-22fe4979eac5,Auditorium,-9.15332169224633,38.7106125264513
43,44,Biblioteca da Casa do Fado e da Guitarra Portuguesa,Santa Maria Maior,0498aaec-6eed-482c-8f65-9ffef0c85dce,Auditorium,-9.1276247649222,38.7111514620958
